INOUT_NO,INOUT_KEY,INOUT_DATE,PART_CODE,VENDOR_CODE,QTY,AMT
98000260,O,1998-10-08,SV0322A,,10,1180000
98000261,I,1998-09-24,TY-FDD,3,10,200000
98000261,O,1998-10-08,TY-FDD,,10,200000
98000262,I,1998-09-24,HPP-692K,6,10,1850000
98000262,O,1998-10-08,HPP-692K,,10,1850000
98000263,I,1998-09-24,KK-UO77,3,10,150000
98000263,O,1998-10-08,KK-UO77,,10,150000
98000264,I,1998-09-24,MO-K77,3,10,300000
98000264,O,1998-10-08,MO-K77,,10,300000
98000265,I,1998-09-24,SM-15,1,10,2000000
98000265,O,1998-10-08,SM-15,,10,2000000
98000266,I,1998-09-25,ERASE-32,10,90,24660000
98000266,O,1998-10-14,ERASE-32,,100,27400000
98000267,I,1998-09-25,LGC-20,2,90,4500000
98000267,O,1998-10-14,LGC-20,,100,5000000
98000268,I,1998-09-25,MS-6116,5,90,14670000
98000268,O,1998-10-14,MS-6116,,100,16300000
98000269,I,1998-09-25,P3-450,4,90,31230000
98000269,O,1998-10-14,P3-450,,100,34700000
98000270,I,1998-09-25,SAM-64M,1,180,15480000
98000270,O,1998-10-14,SAM-64M,,200,17200000
98000271,I,1998-09-25,SIC-630,9,90,5400000
98000271,O,1998-10-14,SIC-630,,100,6000000
98000272,I,1998-09-25,SV0322A,1,90,10620000
98000272,O,1998-10-14,SV0322A,,100,11800000
98000273,I,1998-09-25,TY-FDD,3,90,1800000
98000273,O,1998-10-14,TY-FDD,,100,2000000
98000274,I,1998-09-25,KK-UO77,3,90,1350000
98000274,O,1998-10-14,KK-UO77,,100,1500000
98000275,I,1998-09-25,MO-K77,3,90,2700000
98000275,O,1998-10-14,MO-K77,,100,3000000
98000276,I,1998-09-25,SM-17,1,90,61200000
98000276,O,1998-10-14,SM-17,,100,68000000
98000277,I,1998-10-02,ERASE-32,10,50,13700000
98000277,O,1998-10-16,ERASE-32,,50,13700000
98000278,I,1998-10-02,LGC-20,2,50,2500000
98000278,O,1998-10-16,LGC-20,,50,2500000
98000279,I,1998-10-02,MS-6116,5,50,8150000
98000279,O,1998-10-16,MS-6116,,50,8150000
98000280,I,1998-10-02,SB-PCI128,11,50,4100000
98000280,O,1998-10-16,SB-PCI128,,50,4100000
98000281,I,1998-10-02,WING-56K1,7,50,2150000
98000281,O,1998-10-16,WING-56K1,,50,2150000
98000282,I,1998-10-02,P3-500,4,50,30750000
98000282,O,1998-10-16,P3-500,,50,30750000
98000283,I,1998-10-02,SAM-64M,1,100,8600000
98000283,O,1998-10-16,SAM-64M,,100,8600000
98000284,I,1998-10-02,SIC-630,9,50,3000000
98000284,O,1998-10-16,SIC-630,,50,3000000
98000285,I,1998-10-02,SV0322A,1,50,5900000
98000285,O,1998-10-16,SV0322A,,50,5900000
98000286,I,1998-10-02,TY-FDD,3,50,1000000
98000286,O,1998-10-16,TY-FDD,,50,1000000
98000287,I,1998-10-02,GT-9600,12,50,46000000
98000287,O,1998-10-16,GT-9600,,50,46000000
98000288,I,1998-10-02,HPP-1100L,6,50,25450000
98000288,O,1998-10-16,HPP-1100L,,50,25450000
98000289,I,1998-10-02,KK-UO77,3,50,750000
98000289,O,1998-10-16,KK-UO77,,50,750000
98000290,I,1998-10-02,MO-K77,3,50,1500000
98000290,O,1998-10-16,MO-K77,,50,1500000
98000291,I,1998-10-02,SM-17,1,50,34000000
98000291,O,1998-10-16,SM-17,,50,34000000
98000292,I,1998-10-30,ERASE-16,10,100,25700000
98000292,O,1998-11-06,ERASE-16,,50,12850000
98000293,I,1998-10-30,LGC-20,2,100,5000000
98000293,O,1998-11-06,LGC-20,,50,2500000
98000294,I,1998-10-30,MS-6116,5,100,16300000
98000294,O,1998-11-06,MS-6116,,50,8150000
98000295,I,1998-10-30,P2-350,4,100,22300000
98000295,O,1998-11-06,P2-350,,50,11150000
98000296,I,1998-10-30,SAM-32M,1,200,7200000
98000296,O,1998-11-06,SAM-32M,,100,3600000
98000297,I,1998-10-30,SIC-621,9,100,5700000
98000297,O,1998-11-06,SIC-621,,50,2850000
98000298,I,1998-10-30,SV0322A,1,100,11800000
98000298,O,1998-11-06,SV0322A,,50,5900000
98000299,I,1998-10-30,TY-FDD,3,100,2000000
98000299,O,1998-11-06,TY-FDD,,50,1000000
98000300,I,1998-10-30,KK-UO77,3,100,1500000
98000300,O,1998-11-06,KK-UO77,,50,750000
98000301,I,1998-10-30,MO-K77,3,100,3000000
98000301,O,1998-11-06,MO-K77,,50,1500000
98000302,I,1998-10-30,SM-15,1,100,20000000
98000302,O,1998-11-06,SM-15,,50,10000000
98000303,I,1998-11-03,ERASE-32,10,120,32880000
98000303,O,1998-11-10,ERASE-32,,100,27400000
98000304,I,1998-11-03,LGC-20,2,120,6000000
98000304,O,1998-11-10,LGC-20,,100,5000000
98000305,I,1998-11-03,MS-6116,5,120,19560000
98000305,O,1998-11-10,MS-6116,,100,16300000
98000306,I,1998-11-03,P3-450,4,120,41640000
98000306,O,1998-11-10,P3-450,,100,34700000
98000307,I,1998-11-03,SAM-64M,1,240,20640000
98000307,O,1998-11-10,SAM-64M,,200,17200000
98000308,I,1998-11-03,SIC-630,9,120,7200000
98000308,O,1998-11-10,SIC-630,,100,6000000
98000309,I,1998-11-03,SV0322A,1,120,14160000
98000309,O,1998-11-10,SV0322A,,100,11800000
98000310,I,1998-11-03,TY-FDD,3,120,2400000
98000310,O,1998-11-10,TY-FDD,,100,2000000
98000311,I,1998-11-03,KK-UO77,3,120,1800000
98000311,O,1998-11-10,KK-UO77,,100,1500000
98000312,I,1998-11-03,MO-K77,3,120,3600000
98000312,O,1998-11-10,MO-K77,,100,3000000
98000313,I,1998-11-03,SM-17,1,120,81600000
98000313,O,1998-11-10,SM-17,,100,68000000
98000314,I,1998-11-04,ERASE-32,10,30,8220000
98000314,O,1998-11-13,ERASE-32,,50,13700000
98000315,I,1998-11-04,LGC-20,2,30,1500000
98000315,O,1998-11-13,LGC-20,,50,2500000
98000316,I,1998-11-04,MS-6116,5,30,4890000
98000316,O,1998-11-13,MS-6116,,50,8150000
98000317,I,1998-11-04,SB-PCI128,11,30,2460000
98000317,O,1998-11-13,SB-PCI128,,50,4100000
98000318,I,1998-11-04,WING-56K1,7,30,1290000
98000318,O,1998-11-13,WING-56K1,,50,2150000
98000319,I,1998-11-04,P3-500,4,30,18450000
98000319,O,1998-11-13,P3-500,,50,30750000
98000320,I,1998-11-04,SAM-64M,1,60,5160000
98000320,O,1998-11-13,SAM-64M,,100,8600000
98000321,I,1998-11-04,SIC-630,9,30,1800000
98000321,O,1998-11-13,SIC-630,,50,3000000
98000322,I,1998-11-04,SV0322A,1,30,3540000
98000322,O,1998-11-13,SV0322A,,50,5900000
98000323,I,1998-11-04,TY-FDD,3,30,600000
98000323,O,1998-11-13,TY-FDD,,50,1000000
98000324,I,1998-11-04,GT-9600,12,30,27600000
98000324,O,1998-11-13,GT-9600,,50,46000000
98000325,I,1998-11-04,HPP-1100L,6,30,15270000
98000325,O,1998-11-13,HPP-1100L,,50,25450000
98000326,I,1998-11-04,KK-UO77,3,30,450000
98000326,O,1998-11-13,KK-UO77,,50,750000
98000327,I,1998-11-04,MO-K77,3,30,900000
98000327,O,1998-11-13,MO-K77,,50,1500000
98000328,I,1998-11-04,SM-17,1,30,20400000
98000328,O,1998-11-13,SM-17,,50,34000000
98000329,I,1998-11-25,ERASE-32,10,60,16440000
98000329,O,1998-12-04,ERASE-32,,50,13700000
98000330,I,1998-11-25,LGC-20,2,60,3000000
98000330,O,1998-12-04,LGC-20,,50,2500000
98000331,I,1998-11-25,MS-6116,5,60,9780000
98000331,O,1998-12-04,MS-6116,,50,8150000
98000332,I,1998-11-25,SB-PCI128,11,60,4920000
98000332,O,1998-12-04,SB-PCI128,,50,4100000
98000333,I,1998-11-25,WING-56K1,7,60,2580000
98000333,O,1998-12-04,WING-56K1,,50,2150000
98000334,I,1998-11-25,P3-500,4,60,36900000
98000334,O,1998-12-04,P3-500,,50,30750000
98000335,I,1998-11-25,SAM-64M,1,120,10320000
98000335,O,1998-12-04,SAM-64M,,100,8600000
98000336,I,1998-11-25,SIC-630,9,60,3600000
98000336,O,1998-12-04,SIC-630,,50,3000000
98000337,I,1998-11-25,SV0322A,1,60,7080000
98000337,O,1998-12-04,SV0322A,,50,5900000
98000338,I,1998-11-25,TY-FDD,3,60,1200000
98000338,O,1998-12-04,TY-FDD,,50,1000000
98000339,I,1998-11-25,GT-9600,12,60,55200000
98000339,O,1998-12-04,GT-9600,,50,46000000
98000340,I,1998-11-25,HPP-1100L,6,60,30540000
98000340,O,1998-12-04,HPP-1100L,,50,25450000
98000341,I,1998-11-25,KK-UO77,3,60,900000
98000341,O,1998-12-04,KK-UO77,,50,750000
98000342,I,1998-11-25,MO-K77,3,60,1800000
98000342,O,1998-12-04,MO-K77,,50,1500000
98000343,I,1998-11-25,SM-17,1,60,40800000
98000343,O,1998-12-04,SM-17,,50,34000000
99000001,I,1998-12-28,ERASE-16,10,100,25700000
99000001,O,1999-01-05,ERASE-16,,60,15420000
99000002,I,1998-12-28,LGC-20,2,100,5000000
99000002,O,1999-01-05,LGC-20,,60,3000000
99000003,I,1998-12-28,MS-6116,5,100,16300000
99000003,O,1999-01-05,MS-6116,,60,9780000
99000004,I,1998-12-28,P2-350,4,100,22300000
99000004,O,1999-01-05,P2-350,,60,13380000
99000005,I,1998-12-28,SAM-32M,1,200,7200000
99000005,O,1999-01-05,SAM-32M,,120,4320000
99000006,I,1998-12-28,SIC-621,9,100,5700000
99000006,O,1999-01-05,SIC-621,,60,3420000
99000007,I,1998-12-28,SV0322A,1,100,11800000
99000007,O,1999-01-05,SV0322A,,60,7080000
99000008,I,1998-12-28,TY-FDD,3,100,2000000
99000008,O,1999-01-05,TY-FDD,,60,1200000
99000009,I,1998-12-28,KK-UO77,3,100,1500000
99000009,O,1999-01-05,KK-UO77,,60,900000
99000010,I,1998-12-28,MO-K77,3,100,3000000
99000010,O,1999-01-05,MO-K77,,60,1800000
99000011,I,1998-12-28,SM-15,1,100,20000000
99000011,O,1999-01-05,SM-15,,60,12000000
99000012,I,1998-12-29,ERASE-16,10,150,38550000
99000012,O,1999-01-07,ERASE-16,,100,25700000
99000013,I,1998-12-29,LGC-20,2,150,7500000
99000013,O,1999-01-07,LGC-20,,100,5000000
99000014,I,1998-12-29,MS-6116,5,150,24450000
99000014,O,1999-01-07,MS-6116,,100,16300000
99000015,I,1998-12-29,SB-PCI64,11,150,8550000
99000015,O,1999-01-07,SB-PCI64,,100,5700000
99000016,I,1998-12-29,WING-56K1,7,150,6450000
99000016,O,1999-01-07,WING-56K1,,100,4300000
99000017,I,1998-12-29,P2-400,4,150,35700000
99000017,O,1999-01-07,P2-400,,100,23800000
99000018,I,1998-12-29,SAM-32M,1,300,10800000
99000018,O,1999-01-07,SAM-32M,,200,7200000
99000019,I,1998-12-29,SIC-621,9,150,8550000
99000019,O,1999-01-07,SIC-621,,100,5700000
99000020,I,1998-12-29,SV0322A,1,150,17700000
99000020,O,1999-01-07,SV0322A,,100,11800000
99000021,I,1998-12-29,TY-FDD,3,150,3000000
99000021,O,1999-01-07,TY-FDD,,100,2000000
99000022,I,1998-12-29,HPP-692K,6,150,27750000
99000022,O,1999-01-07,HPP-692K,,100,18500000
99000023,I,1998-12-29,KK-UO77,3,150,2250000
99000023,O,1999-01-07,KK-UO77,,100,1500000
99000024,I,1998-12-29,MO-K77,3,150,4500000
99000024,O,1999-01-07,MO-K77,,100,3000000
99000025,I,1998-12-29,SM-15,1,150,30000000
99000025,O,1999-01-07,SM-15,,100,20000000
99000026,I,1998-12-30,ERASE-32,10,150,41100000
99000026,O,1999-01-08,ERASE-32,,100,27400000
99000027,I,1998-12-30,LGC-20,2,150,7500000
99000027,O,1999-01-08,LGC-20,,100,5000000
99000028,I,1998-12-30,MS-6116,5,150,24450000
99000028,O,1999-01-08,MS-6116,,100,16300000
99000029,I,1998-12-30,P3-450,4,150,52050000
99000029,O,1999-01-08,P3-450,,100,34700000
99000030,I,1998-12-30,SAM-64M,1,300,25800000
99000030,O,1999-01-08,SAM-64M,,200,17200000
99000031,I,1998-12-30,SIC-630,9,150,9000000
99000031,O,1999-01-08,SIC-630,,100,6000000
99000032,I,1998-12-30,SV0322A,1,150,17700000
99000032,O,1999-01-08,SV0322A,,100,11800000
99000033,I,1998-12-30,TY-FDD,3,150,3000000
99000033,O,1999-01-08,TY-FDD,,100,2000000
99000034,I,1998-12-30,KK-UO77,3,150,2250000
99000034,O,1999-01-08,KK-UO77,,100,1500000
99000035,I,1998-12-30,MO-K77,3,150,4500000
99000035,O,1999-01-08,MO-K77,,100,3000000
99000036,I,1998-12-30,SM-17,1,150,102000000
99000036,O,1999-01-08,SM-17,,100,68000000
99000037,I,1998-12-31,ERASE-32,10,150,41100000
99000037,O,1999-01-11,ERASE-32,,100,27400000
99000038,I,1998-12-31,LGC-20,2,150,7500000
99000038,O,1999-01-11,LGC-20,,100,5000000
99000039,I,1998-12-31,MS-6116,5,150,24450000
99000039,O,1999-01-11,MS-6116,,100,16300000
99000040,I,1998-12-31,SB-PCI128,11,150,12300000
99000040,O,1999-01-11,SB-PCI128,,100,8200000
99000041,I,1998-12-31,WING-56K1,7,150,6450000
99000041,O,1999-01-11,WING-56K1,,100,4300000
99000042,I,1998-12-31,P3-500,4,150,92250000
99000042,O,1999-01-11,P3-500,,100,61500000
99000043,I,1998-12-31,SAM-64M,1,300,25800000
99000043,O,1999-01-11,SAM-64M,,200,17200000
99000044,I,1998-12-31,SIC-630,9,150,9000000
99000044,O,1999-01-11,SIC-630,,100,6000000
99000045,I,1998-12-31,SV0322A,1,150,17700000
99000045,O,1999-01-11,SV0322A,,100,11800000
99000046,I,1998-12-31,TY-FDD,3,150,3000000
99000046,O,1999-01-11,TY-FDD,,100,2000000
99000047,I,1998-12-31,GT-9600,12,150,138000000
99000047,O,1999-01-11,GT-9600,,100,92000000
99000048,I,1998-12-31,HPP-1100L,6,150,76350000
99000048,O,1999-01-11,HPP-1100L,,100,50900000
99000049,I,1998-12-31,KK-UO77,3,150,2250000
99000049,O,1999-01-11,KK-UO77,,100,1500000
99000050,I,1998-12-31,MO-K77,3,150,4500000
99000050,O,1999-01-11,MO-K77,,100,3000000
99000051,I,1998-12-31,SM-17,1,150,102000000
99000051,O,1999-01-11,SM-17,,100,68000000
99000052,I,1999-01-14,ERASE-16,10,10,2570000
99000052,O,1999-02-02,ERASE-16,,50,12850000
99000053,I,1999-01-14,LGC-20,2,10,500000
99000053,O,1999-02-02,LGC-20,,50,2500000
99000054,I,1999-01-14,MS-6116,5,10,1630000
99000054,O,1999-02-02,MS-6116,,50,8150000
99000055,I,1999-01-14,P2-350,4,10,2230000
99000055,O,1999-02-02,P2-350,,50,11150000
99000056,I,1999-01-14,SAM-32M,1,20,720000
99000056,O,1999-02-02,SAM-32M,,100,3600000
99000057,I,1999-01-14,SIC-621,9,10,570000
99000057,O,1999-02-02,SIC-621,,50,2850000
99000058,I,1999-01-14,SV0322A,1,10,1180000
99000058,O,1999-02-02,SV0322A,,50,5900000
99000059,I,1999-01-14,TY-FDD,3,10,200000
99000059,O,1999-02-02,TY-FDD,,50,1000000
99000060,I,1999-01-14,KK-UO77,3,10,150000
99000060,O,1999-02-02,KK-UO77,,50,750000
99000061,I,1999-01-14,MO-K77,3,10,300000
99000061,O,1999-02-02,MO-K77,,50,1500000
99000062,I,1999-01-14,SM-15,1,10,2000000
99000062,O,1999-02-02,SM-15,,50,10000000
99000063,I,1999-01-20,ERASE-16,10,70,17990000
99000063,O,1999-02-05,ERASE-16,,80,20560000
99000064,I,1999-01-20,LGC-20,2,70,3500000
99000064,O,1999-02-05,LGC-20,,80,4000000
99000065,I,1999-01-20,MS-6116,5,70,11410000
99000065,O,1999-02-05,MS-6116,,80,13040000
99000066,I,1999-01-20,SB-PCI64,11,70,3990000
99000066,O,1999-02-05,SB-PCI64,,80,4560000
99000067,I,1999-01-20,WING-56K1,7,70,3010000
99000067,O,1999-02-05,WING-56K1,,80,3440000
99000068,I,1999-01-20,P2-400,4,70,16660000
99000068,O,1999-02-05,P2-400,,80,19040000
99000069,I,1999-01-20,SAM-32M,1,140,5040000
99000069,O,1999-02-05,SAM-32M,,160,5760000
99000070,I,1999-01-20,SIC-621,9,70,3990000
99000070,O,1999-02-05,SIC-621,,80,4560000
99000071,I,1999-01-20,SV0322A,1,70,8260000
99000071,O,1999-02-05,SV0322A,,80,9440000
99000072,I,1999-01-20,TY-FDD,3,70,1400000
99000072,O,1999-02-05,TY-FDD,,80,1600000
99000073,I,1999-01-20,HPP-692K,6,70,12950000
99000073,O,1999-02-05,HPP-692K,,80,14800000
99000074,I,1999-01-20,KK-UO77,3,70,1050000
99000074,O,1999-02-05,KK-UO77,,80,1200000
99000075,I,1999-01-20,MO-K77,3,70,2100000
99000075,O,1999-02-05,MO-K77,,80,2400000
99000076,I,1999-01-20,SM-15,1,70,14000000
99000076,O,1999-02-05,SM-15,,80,16000000
99000077,I,1999-01-28,ERASE-32,10,80,21920000
99000077,O,1999-02-08,ERASE-32,,100,27400000
99000078,I,1999-01-28,LGC-20,2,80,4000000
99000078,O,1999-02-08,LGC-20,,100,5000000
99000079,I,1999-01-28,MS-6116,5,80,13040000
99000079,O,1999-02-08,MS-6116,,100,16300000
99000080,I,1999-01-28,P3-450,4,80,27760000
99000080,O,1999-02-08,P3-450,,100,34700000
99000081,I,1999-01-28,SAM-64M,1,160,13760000
99000081,O,1999-02-08,SAM-64M,,200,17200000
99000082,I,1999-01-28,SIC-630,9,80,4800000
99000082,O,1999-02-08,SIC-630,,100,6000000
99000083,I,1999-01-28,SV0322A,1,80,9440000
99000083,O,1999-02-08,SV0322A,,100,11800000
99000084,I,1999-01-28,TY-FDD,3,80,1600000
99000084,O,1999-02-08,TY-FDD,,100,2000000
99000085,I,1999-01-28,KK-UO77,3,80,1200000
99000085,O,1999-02-08,KK-UO77,,100,1500000
99000086,I,1999-01-28,MO-K77,3,80,2400000
99000086,O,1999-02-08,MO-K77,,100,3000000
99000087,I,1999-01-28,SM-17,1,80,54400000
99000087,O,1999-02-08,SM-17,,100,68000000
99000088,I,1999-02-04,ERASE-32,10,150,41100000
99000088,O,1999-02-09,ERASE-32,,100,27400000
99000089,I,1999-02-04,LGC-20,2,150,7500000
99000089,O,1999-02-09,LGC-20,,100,5000000
99000090,I,1999-02-04,MS-6116,5,150,24450000
99000090,O,1999-02-09,MS-6116,,100,16300000
99000091,I,1999-02-04,SB-PCI128,11,150,12300000
99000091,O,1999-02-09,SB-PCI128,,100,8200000
99000092,I,1999-02-04,WING-56K1,7,150,6450000
99000092,O,1999-02-09,WING-56K1,,100,4300000
99000093,I,1999-02-04,P3-500,4,150,92250000
99000093,O,1999-02-09,P3-500,,100,61500000
99000094,I,1999-02-04,SAM-64M,1,300,25800000
99000094,O,1999-02-09,SAM-64M,,200,17200000
99000095,I,1999-02-04,SIC-630,9,150,9000000
99000095,O,1999-02-09,SIC-630,,100,6000000
99000096,I,1999-02-04,SV0322A,1,150,17700000
99000096,O,1999-02-09,SV0322A,,100,11800000
99000097,I,1999-02-04,TY-FDD,3,150,3000000
99000097,O,1999-02-09,TY-FDD,,100,2000000
99000098,I,1999-02-04,GT-9600,12,150,138000000
99000098,O,1999-02-09,GT-9600,,100,92000000
99000099,I,1999-02-04,HPP-1100L,6,150,76350000
99000099,O,1999-02-09,HPP-1100L,,100,50900000
99000100,I,1999-02-04,KK-UO77,3,150,2250000
99000100,O,1999-02-09,KK-UO77,,100,1500000
99000101,I,1999-02-04,MO-K77,3,150,4500000
99000101,O,1999-02-09,MO-K77,,100,3000000
99000102,I,1999-02-04,SM-17,1,150,102000000
99000102,O,1999-02-09,SM-17,,100,68000000
99000103,I,1999-03-02,ERASE-16,10,60,15420000
99000103,O,1999-03-08,ERASE-16,,80,20560000
99000104,I,1999-03-02,LGC-20,2,60,3000000
99000104,O,1999-03-08,LGC-20,,80,4000000
99000105,I,1999-03-02,MS-6116,5,60,9780000
99000105,O,1999-03-08,MS-6116,,80,13040000
99000106,I,1999-03-02,SB-PCI64,11,60,3420000
99000106,O,1999-03-08,SB-PCI64,,80,4560000
99000107,I,1999-03-02,WING-56K1,7,60,2580000
99000107,O,1999-03-08,WING-56K1,,80,3440000
99000108,I,1999-03-02,P2-400,4,60,14280000
99000108,O,1999-03-08,P2-400,,80,19040000
99000109,I,1999-03-02,SAM-32M,1,120,4320000
99000109,O,1999-03-08,SAM-32M,,160,5760000
99000110,I,1999-03-02,SIC-621,9,60,3420000
99000110,O,1999-03-08,SIC-621,,80,4560000
99000111,I,1999-03-02,SV0322A,1,60,7080000
99000111,O,1999-03-08,SV0322A,,80,9440000
99000112,I,1999-03-02,TY-FDD,3,60,1200000
99000112,O,1999-03-08,TY-FDD,,80,1600000
99000113,I,1999-03-02,HPP-692K,6,60,11100000
99000113,O,1999-03-08,HPP-692K,,80,14800000
99000114,I,1999-03-02,KK-UO77,3,60,900000
99000114,O,1999-03-08,KK-UO77,,80,1200000
99000115,I,1999-03-02,MO-K77,3,60,1800000
99000115,O,1999-03-08,MO-K77,,80,2400000
99000116,I,1999-03-02,SM-15,1,60,12000000
99000116,O,1999-03-08,SM-15,,80,16000000
99000117,I,1999-03-03,ERASE-32,10,70,19180000
99000117,O,1999-03-09,ERASE-32,,80,21920000
99000118,I,1999-03-03,LGC-20,2,70,3500000
99000118,O,1999-03-09,LGC-20,,80,4000000
99000119,I,1999-03-03,MS-6116,5,70,11410000
99000119,O,1999-03-09,MS-6116,,80,13040000
99000120,I,1999-03-03,P3-450,4,70,24290000
99000120,O,1999-03-09,P3-450,,80,27760000
99000121,I,1999-03-03,SAM-64M,1,140,12040000
99000121,O,1999-03-09,SAM-64M,,160,13760000
99000122,I,1999-03-03,SIC-630,9,70,4200000
99000122,O,1999-03-09,SIC-630,,80,4800000
99000123,I,1999-03-03,SV0322A,1,70,8260000
99000123,O,1999-03-09,SV0322A,,80,9440000
99000124,I,1999-03-03,TY-FDD,3,70,1400000
99000124,O,1999-03-09,TY-FDD,,80,1600000
99000125,I,1999-03-03,KK-UO77,3,70,1050000
99000125,O,1999-03-09,KK-UO77,,80,1200000
99000126,I,1999-03-03,MO-K77,3,70,2100000
99000126,O,1999-03-09,MO-K77,,80,2400000
99000127,I,1999-03-03,SM-17,1,70,47600000
99000127,O,1999-03-09,SM-17,,80,54400000
99000128,I,1999-03-04,ERASE-32,10,100,27400000
99000128,O,1999-03-10,ERASE-32,,100,27400000
99000129,I,1999-03-04,LGC-20,2,100,5000000
99000129,O,1999-03-10,LGC-20,,100,5000000
99000130,I,1999-03-04,MS-6116,5,100,16300000
99000130,O,1999-03-10,MS-6116,,100,16300000
99000131,I,1999-03-04,SB-PCI128,11,100,8200000
99000131,O,1999-03-10,SB-PCI128,,100,8200000
99000132,I,1999-03-04,WING-56K1,7,100,4300000
99000132,O,1999-03-10,WING-56K1,,100,4300000
99000133,I,1999-03-04,P3-500,4,100,61500000
99000133,O,1999-03-10,P3-500,,100,61500000
99000134,I,1999-03-04,SAM-64M,1,200,17200000
99000134,O,1999-03-10,SAM-64M,,200,17200000
99000135,I,1999-03-04,SIC-630,9,100,6000000
99000135,O,1999-03-10,SIC-630,,100,6000000
99000136,I,1999-03-04,SV0322A,1,100,11800000
99000136,O,1999-03-10,SV0322A,,100,11800000
99000137,I,1999-03-04,TY-FDD,3,100,2000000
99000137,O,1999-03-10,TY-FDD,,100,2000000
99000138,I,1999-03-04,GT-9600,12,100,92000000
99000138,O,1999-03-10,GT-9600,,100,92000000
99000139,I,1999-03-04,HPP-1100L,6,100,50900000
99000139,O,1999-03-10,HPP-1100L,,100,50900000
99000140,I,1999-03-04,KK-UO77,3,100,1500000
99000140,O,1999-03-10,KK-UO77,,100,1500000
99000141,I,1999-03-04,MO-K77,3,100,3000000
99000141,O,1999-03-10,MO-K77,,100,3000000
99000142,I,1999-03-04,SM-17,1,100,68000000
99000142,O,1999-03-10,SM-17,,100,68000000
99000143,I,1999-03-30,ERASE-16,10,100,25700000
99000143,O,1999-04-06,ERASE-16,,80,20560000
99000144,I,1999-03-30,LGC-20,2,100,5000000
99000144,O,1999-04-06,LGC-20,,80,4000000
99000145,I,1999-03-30,MS-6116,5,100,16300000
99000145,O,1999-04-06,MS-6116,,80,13040000
99000146,I,1999-03-30,SB-PCI64,11,100,5700000
99000146,O,1999-04-06,SB-PCI64,,80,4560000
99000147,I,1999-03-30,WING-56K1,7,100,4300000
99000147,O,1999-04-06,WING-56K1,,80,3440000
99000148,I,1999-03-30,P2-400,4,100,23800000
99000148,O,1999-04-06,P2-400,,80,19040000
99000149,I,1999-03-30,SAM-32M,1,200,7200000
99000149,O,1999-04-06,SAM-32M,,160,5760000
99000150,I,1999-03-30,SIC-621,9,100,5700000
99000150,O,1999-04-06,SIC-621,,80,4560000
99000151,I,1999-03-30,SV0322A,1,100,11800000
99000151,O,1999-04-06,SV0322A,,80,9440000
99000152,I,1999-03-30,TY-FDD,3,100,2000000
99000152,O,1999-04-06,TY-FDD,,80,1600000
99000153,I,1999-03-30,HPP-692K,6,100,18500000
99000153,O,1999-04-06,HPP-692K,,80,14800000
99000154,I,1999-03-30,KK-UO77,3,100,1500000
99000154,O,1999-04-06,KK-UO77,,80,1200000
99000155,I,1999-03-30,MO-K77,3,100,3000000
99000155,O,1999-04-06,MO-K77,,80,2400000
99000156,I,1999-03-30,SM-15,1,100,20000000
99000156,O,1999-04-06,SM-15,,80,16000000
99000157,I,1999-03-31,ERASE-32,10,90,24660000
99000157,O,1999-04-07,ERASE-32,,100,27400000
99000158,I,1999-03-31,LGC-20,2,90,4500000
99000158,O,1999-04-07,LGC-20,,100,5000000
99000159,I,1999-03-31,MS-6116,5,90,14670000
99000159,O,1999-04-07,MS-6116,,100,16300000
99000160,I,1999-03-31,P3-450,4,90,31230000
99000160,O,1999-04-07,P3-450,,100,34700000
99000161,I,1999-03-31,SAM-64M,1,180,15480000
99000161,O,1999-04-07,SAM-64M,,200,17200000
99000162,I,1999-03-31,SIC-630,9,90,5400000
99000162,O,1999-04-07,SIC-630,,100,6000000
99000163,I,1999-03-31,SV0322A,1,90,10620000
99000163,O,1999-04-07,SV0322A,,100,11800000
99000164,I,1999-03-31,TY-FDD,3,90,1800000
99000164,O,1999-04-07,TY-FDD,,100,2000000
99000165,I,1999-03-31,KK-UO77,3,90,1350000
99000165,O,1999-04-07,KK-UO77,,100,1500000
99000166,I,1999-03-31,MO-K77,3,90,2700000
99000166,O,1999-04-07,MO-K77,,100,3000000
99000167,I,1999-03-31,SM-17,1,90,61200000
99000167,O,1999-04-07,SM-17,,100,68000000
99000168,I,1999-04-27,ERASE-16,10,80,20560000
99000168,O,1999-05-04,ERASE-16,,80,20560000
99000169,I,1999-04-27,LGC-20,2,80,4000000
99000169,O,1999-05-04,LGC-20,,80,4000000
99000170,I,1999-04-27,MS-6116,5,80,13040000
99000170,O,1999-05-04,MS-6116,,80,13040000
99000171,I,1999-04-27,SB-PCI64,11,80,4560000
99000171,O,1999-05-04,SB-PCI64,,80,4560000
99000172,I,1999-04-27,WING-56K1,7,80,3440000
99000172,O,1999-05-04,WING-56K1,,80,3440000
99000173,I,1999-04-27,P2-400,4,80,19040000
99000173,O,1999-05-04,P2-400,,80,19040000
99000174,I,1999-04-27,SAM-32M,1,160,5760000
99000174,O,1999-05-04,SAM-32M,,160,5760000
99000175,I,1999-04-27,SIC-621,9,80,4560000
99000175,O,1999-05-04,SIC-621,,80,4560000
99000176,I,1999-04-27,SV0322A,1,80,9440000
99000176,O,1999-05-04,SV0322A,,80,9440000
99000177,I,1999-04-27,TY-FDD,3,80,1600000
